,Pfam accession,Pfam ID,Pfam description,Hits,Samples
2274,PF02452,PemK_toxin,"PemK-like, MazF-like toxin of type II toxin-antitoxin system",34,"2162886008_____PRSSGFe2_Sequence0000000158,3300001868_____JGI24146J20443_1001413,3300001868_____JGI24146J20443_1001467,3300001869_____JGI24147J20444_1000435,3300002101_____JGI24146J26653_1001215,3300002103_____JGI24147J26652_1000366,3300002162_____JGI24139J26690_1000001,3300002515_____JGI24144J35610_10000001,3300002515_____JGI24144J35610_10000001,3300002839_____JGIcombinedJ43158_10001308,3300002839_____JGIcombinedJ43158_10002857,3300002840_____JGIcombinedJ43159_10000012,3300002840_____JGIcombinedJ43159_10000012,3300002840_____JGIcombinedJ43159_10000048,3300002840_____JGIcombinedJ43159_10000048,3300005436_____Ga0070713_100000102,3300005617_____Ga0068859_100000053,3300006636_____Ga0075525_10000340,3300006931_____Ga0097620_100000053,3300009036_____Ga0105244_10000715,3300010343_____Ga0074044_10000253,3300011971_____Ga0120175_1000907,3300011991_____Ga0120153_1000006,3300011991_____Ga0120153_1000006,3300011994_____Ga0120157_1000257,3300011994_____Ga0120157_1000257,3300012350_____Ga0137372_10000982,3300013102_____Ga0157371_10000054,3300013102_____Ga0157371_10000054,3300013102_____Ga0157371_10000430,3300013102_____Ga0157371_10000430,3300013102_____Ga0157371_10000682,3300013772_____Ga0120158_10000638,3300013772_____Ga0120158_10000638"
2412,PF02604,PhdYeFM_antitox,"Antitoxin Phd_YefM, type II toxin-antitoxin system",64,"2162886015_____FOassembled-_contig00006,2162886015_____FOassembled-_contig00100,3300001131_____JGI12631J13338_1000014,3300001305_____C688J14111_10000058,3300001593_____JGI12635J15846_10000026,3300001686_____C688J18823_10000548,3300001868_____JGI24146J20443_1000090,3300001869_____JGI24147J20444_1000984,3300002101_____JGI24146J26653_1000085,3300002502_____C687J35174_10007982,3300002839_____JGIcombinedJ43158_10000048,3300004153_____Ga0063455_100000003,3300005329_____Ga0070683_100000100,3300005331_____Ga0070670_100000423,3300005337_____Ga0070682_100000685,3300005345_____Ga0070692_10000009,3300005435_____Ga0070714_100000059,3300005436_____Ga0070713_100000102,3300005436_____Ga0070713_100000102,3300005543_____Ga0070672_100000115,3300005543_____Ga0070672_100000369,3300005617_____Ga0068859_100000053,3300005617_____Ga0068859_100000053,3300005617_____Ga0068859_100000062,3300005618_____Ga0068864_100001109,3300005834_____Ga0068851_10000158,3300005937_____Ga0081455_10000228,3300006163_____Ga0070715_10000027,3300006163_____Ga0070715_10000070,3300006931_____Ga0097620_100000053,3300006931_____Ga0097620_100000053,3300006931_____Ga0097620_100000062,3300007255_____Ga0099791_10000041,3300007788_____Ga0099795_10000090,3300009011_____Ga0105251_10000341,3300009143_____Ga0099792_10000215,3300009176_____Ga0105242_10000211,3300009545_____Ga0105237_10000288,3300009545_____Ga0105237_10000680,3300009982_____Ga0105147_100086,3300009993_____Ga0105028_100001,3300010159_____Ga0099796_10000026,3300010343_____Ga0074044_10002576,3300010358_____Ga0126370_10000445,3300010362_____Ga0126377_10001208,3300010398_____Ga0126383_10005594,3300011271_____Ga0137393_10000149,3300012206_____Ga0137380_10000046,3300012209_____Ga0137379_10000321,3300012210_____Ga0137378_10000061,3300012923_____Ga0137359_10000369,3300012924_____Ga0137413_10000092,3300012930_____Ga0137407_10000103,3300012930_____Ga0137407_10000139,3300014325_____Ga0163163_10000400,3300014325_____Ga0163163_10000449,3300014497_____Ga0182008_10000502,3300015242_____Ga0137412_10000906,3300015262_____Ga0182007_10000053,3300015262_____Ga0182007_10000264,3300015262_____Ga0182007_10001833,3300017970_____Ga0187783_10000008,3300018429_____Ga0190272_10001334,3300018465_____Ga0190269_10000003"
2492,PF02697,VAPB_antitox,Putative antitoxin,6,"3300002183_____JGI24145J26757_10000041,3300002183_____JGI24145J26757_10000041,3300002515_____JGI24144J35610_10000048,3300002839_____JGIcombinedJ43158_10000327,3300002840_____JGIcombinedJ43159_10000056,3300002840_____JGIcombinedJ43159_10000056"
3409,PF03693,ParD_antitoxin,Bacterial antitoxin of ParD toxin-antitoxin type II system and RHH,5,"3300005330_____Ga0070690_100000956,3300005530_____Ga0070679_100000039,3300005544_____Ga0070686_100000216,3300005577_____Ga0068857_100000225,3300017965_____Ga0190266_10000002"
3716,PF04014,MazE_antitoxin,"Antidote-toxin recognition MazE, bacterial antitoxin",23,"3300001868_____JGI24146J20443_1000224,3300002101_____JGI24146J26653_1000215,3300002839_____JGIcombinedJ43158_10000235,3300002986_____JGI24142J45722_1000049,3300002986_____JGI24142J45722_1000052,3300002986_____JGI24142J45722_1000206,3300002989_____JGI24143J45723_1000030,3300002989_____JGI24143J45723_1000180,3300005288_____Ga0065714_10064421,3300005330_____Ga0070690_100000026,3300005440_____Ga0070705_100000142,3300005467_____Ga0070706_100000107,3300005468_____Ga0070707_100000052,3300005468_____Ga0070707_100000677,3300005544_____Ga0070686_100000311,3300005546_____Ga0070696_100000108,3300005618_____Ga0068864_100000099,3300009036_____Ga0105244_10003161,3300009148_____Ga0105243_10001237,3300011971_____Ga0120175_1000030,3300012014_____Ga0120159_1002355,3300017973_____Ga0187780_10000033,3300018432_____Ga0190275_10000082"
3905,PF04221,RelB,RelB antitoxin,8,"2189573022_____PRSSG2_Sequence0000000899,3300002839_____JGIcombinedJ43158_10001399,3300005436_____Ga0070713_100000102,3300009176_____Ga0105242_10000126,3300010043_____Ga0126380_10001960,3300010046_____Ga0126384_10001485,3300010047_____Ga0126382_10000244,3300010361_____Ga0126378_10000093"
4037,PF04365,BrnT_toxin,"Ribonuclease toxin, BrnT, of type II toxin-antitoxin system",11,"2162886007_____SwRhRL2b_contig_440006,3300000956_____JGI10216J12902_100176978,3300005289_____Ga0065704_10000220,3300005354_____Ga0070675_100000233,3300005842_____Ga0068858_100000383,3300005843_____Ga0068860_100000563,3300009148_____Ga0105243_10000539,3300010361_____Ga0126378_10000893,3300012925_____Ga0137419_10000020,3300015241_____Ga0137418_10000046,3300018432_____Ga0190275_10000447"
4642,PF05015,HigB-like_toxin,RelE-like toxin of type II toxin-antitoxin system HigB,20,"3300001990_____JGI24737J22298_10000131,3300005333_____Ga0070677_10000188,3300005339_____Ga0070660_100001330,3300005340_____Ga0070689_100000067,3300005344_____Ga0070661_100000326,3300005356_____Ga0070674_100000042,3300005435_____Ga0070714_100000580,3300005445_____Ga0070708_100000237,3300005456_____Ga0070678_100000027,3300005457_____Ga0070662_100000027,3300005548_____Ga0070665_100000412,3300005841_____Ga0068863_100000709,3300006846_____Ga0075430_100000020,3300006854_____Ga0075425_100000037,3300012948_____Ga0126375_10000013,3300013102_____Ga0157371_10011238,3300013104_____Ga0157370_10000737,3300013296_____Ga0157374_10000358,3300013768_____Ga0120155_1000042,3300018481_____Ga0190271_10000012"
4643,PF05016,ParE_toxin,"ParE toxin of type II toxin-antitoxin system, parDE",33,"2088090015_____GPICI_5395867,2124908039_____B3_v_NODE_8238_len_38224_cov_32_206623,2189573022_____PRSSG2_Sequence0000000899,3300000033_____ICChiseqgaiiDRAFT_c0889672,3300000363_____ICChiseqgaiiFebDRAFT_11491112,3300000890_____JGI11643J12802_10014672,3300000956_____JGI10216J12902_109249824,3300005294_____Ga0065705_10104164,3300005295_____Ga0065707_10000443,3300005330_____Ga0070690_100000956,3300005353_____Ga0070669_100002440,3300005436_____Ga0070713_100000102,3300005440_____Ga0070705_100000001,3300005530_____Ga0070679_100000039,3300005536_____Ga0070697_100002535,3300005543_____Ga0070672_100000115,3300005544_____Ga0070686_100000216,3300005544_____Ga0070686_100000471,3300005545_____Ga0070695_100000034,3300005549_____Ga0070704_100000014,3300005549_____Ga0070704_100000071,3300005563_____Ga0068855_100000373,3300005577_____Ga0068857_100000225,3300009176_____Ga0105242_10000126,3300009979_____Ga0105032_100016,3300011971_____Ga0120175_1000084,3300012683_____Ga0137398_10000027,3300014499_____Ga0182012_10005557,3300017965_____Ga0190266_10000002,3300017970_____Ga0187783_10000008,3300018422_____Ga0190265_10000073,3300018481_____Ga0190271_10000027,3300018481_____Ga0190271_10000095"
5817,PF06296,RelE,RelE toxin of RelE / RelB toxin-antitoxin system,4,"3300006237_____Ga0097621_100000921,3300006881_____Ga0068865_100001797,3300009978_____Ga0105148_100260,3300010366_____Ga0126379_10000101"
